event_id_1pd,text,drones
150100,[messaging-link] безпілотники вдарили по Львову та Дублянам Львівської області,1
99838,https://espreso.tv/okupanti-skinuli-aviabombu-na-orikhiv-zruynovano-tsiliy-pidizd-e-postrazhdala,"Окупанти скинули авіабомбу на Оріхів: зруйновано цілий під'їзд, є постраждала",0
99266,https://x.com/kava0224/status/1742125704420999199,"Російська авіація завдала удару по Оріхову, щонайменше 1 людина поранена",0
364312,https://espreso.tv/viyska-rf-zmenshili-kilkist-pikhotnikh-atak-na-tavriyskomu-napryamku-ale-aktivno-zavdayut-aviaudariv,"Війська РФ зменшили кількість піхотних атак на Таврійському напрямку, але активно завдають авіаударів",0
99840,https://x.com/kava0224/status/1742125704420999199,"Російська авіація завдала удару по Оріхову, щонайменше 1 людина поранена",0
313484,https://www.pravda.com.ua/news/2024/01/5/7435947/,"Врятувало укриття: РФ вночі атакувала дронами Херсонщину, 7 поранених.",1
225801,https://espreso.tv/viyna-z-rosiyeyu-viyska-rf-zavdali-aviaudariv-po-selishchu-pivnichne-na-donechchini-zaginula-lyudina,Росіяни скинули дві авіабомби на селище Північне на Донеччині: є загибла і поранена,0
225800,https://interfax.com.ua/news/general/958883.html,"Росіяни завдали двох авіаударів по селищу Північне, загинула людина - Донецька ОВА",0
286113,https://interfax.com.ua/news/general/958898.html,"Росіяни завдали двох авіаударів по селищу Північне: загинула жінка, ще одна - поранена, повідомляє Донецька ОВА",0
297129,https://interfax.com.ua/news/general/958956.html,"Росіяни ввечері атакували Дніпро безпілотниками, пошкоджено житловий будинок",1
79584,https://www.unian.ua/war/okupanti-zavdali-aviaudariv-po-donechchini-ye-zhertva-12503310.html,"Окупанти завдали авіаударів по Донеччині, є жертва"
297143,https://www.unian.ua/war/rosiyani-atakuvali-dnipro-dronami-poshkodzheno-bagatopoverhivku-foto-novini-dnipra-12503862.html,Росіяни атакували Дніпро дронами: пошкоджено багатоповерхівку (фото),1
82238,https://espreso.tv/viyna-z-rosiyeyu-viyska-rf-skinuli-aviabombi-na-bagatopoverkhivki-v-okupovanomu-rubizhnomu-luganska-ova,Війська РФ скинули авіабомби на багатоповерхівки в окупованому Рубіжному,0
82237,https://www.pravda.com.ua/news/2024/01/8/7436280/,Росіяни скинули свою авіабомбу на окуповане Рубіжне.,0
82239,https://www.unian.ua/war/rosiyskiy-litak-vpustiv-aviabombu-na-timchasovo-okupovane-rubizhne-12504987.html,Російський літак скинув авіабомбу на вцілілі багатоповерхівки в окупованому Рубіжному,0
202838,https://twitter.com/front_ukrainian/status/1744735981625102443,Отражении российской атаки на украинский плацдарм на левом берегу Днепра в Крынках. Дрон-камикадзе подбил российскую БМП.,0
220335,https://www.pravda.com.ua/news/2024/01/9/7436441/,"Росіяни скинули авіабомбу біля енергетиків, які оглядали пошкоджені лінії на Харківщині.",0
82243,https://www.unian.ua/war/rosiyani-dosi-ne-zneshkodili-aviabombu-yaku-skinuli-na-zhitlovi-kvartali-okupovanogo-rubizhnogo-12506178.html,"Росіяни досі не знешкодили авіабомбу, яку скинули на житлові квартали окупованого Рубіжного",0
220341,https://interfax.com.ua/news/general/959716.html,"Окупанти завдали авіаударів по Вільхуватці на Харківщині, загинула мирна мешканка - голова ОВА",0
253837,https://www.unian.ua/war/rosiyani-vdarili-aviabombami-po-selu-v-harkivskiy-oblasti-stalo-vidomo-pro-zhertvu-foto-novini-harkova-12507645.html,Росіяни вдарили авіабомбами по селу в Харківській області: стало відомо про жертву (фото),0
337998,https://www.pravda.com.ua/news/2024/01/12/7436962/,Росіяни скинули авіабомбу на Авдіївку: загинув чоловік – ОВА.,0
191361,https://x.com/LOS_Fisher/status/1745708636708438416,"Прем'єр-міністр Сунак сьогодні відвідує Київ і підтверджує 2,5 мільярда фунтів стерлінгів британської військової допомоги Україні в наступному фінансовому році (більше на 200 мільйонів фунтів стерлінгів). Щонайменше 200 мільйонів фунтів стерлінгів підуть на безпілотники, в тому числі на безпілотники для спостереження, здатні наносити удари на великі відстані та морські БПЛА. Сунак і Зеленський підпишуть нову угоду про співпрацю між Великою Британією та Україною у сфері безпеки",0
338003,https://www.unian.ua/war/viyna-v-ukrajini-rosiyani-masovo-obstrilyuyut-avdijivku-aviabombami-12510822.html,За 8 днів майже як за весь 2023-й: росіяни закидають Авдіївку авіабомбами,0
30556,https://interfax.com.ua/news/general/960464.html,Російські війська двома авіабомбами зруйнували зерносховище у Вовчанську,0
356877,[messaging-link] авіація знищила керованими бомбами склади з зерном у Вовчанську,0
113261,https://interfax.com.ua/news/general/960570.html,"Ворог намагається зайти в Новомихайлівку, три дні поспіль активно завдає авіаударів на таврійському напрямку - Штупун",0
37699,[messaging-link] Херсонському напрямку російські війська обстріляли Херсон, Антонівку, Дніпровське, Тягинку Херсонської області, - йдеться у вечірньому зведенні Генштабу ЗСУ",0
28883,[messaging-link] Шахтарському напрямку російські війська обстріляли Вугледар, Пречистівку, Золоту Ниву, Старомайорське Донецької області. Російська авіація завдала авіаудару по Водяному Донецької області, - йдеться у вечірньому зведенні Генштабу ЗСУ",0
107075,https://news.liga.net/politics/video/odessa-rossiya-atakovala-shahedami-est-razrusheniya-mnogoetazhek-pozhary-foto-i-video,"Одесса. Россия атаковала """"шахедами"""", есть разрушения многоэтажек, пожары — фото и видео",0
99269,https://x.com/kava0224/status/1747967058741018959,Російська авіація завдала 6 авіаударів по Оріхову,0
202861,[messaging-link] військові провели 87 бойових зіткнень із російськими військами поблизу Синьківки, Петропавлівки, Табаївки, Берестового Харківської області, Тернинського та Серебрянського лісництв, Білогорівки Луганської області, Андріївки та Кліщіївки Донецької області, Авдіївки, на південь до Тоненького, Первомайського та Невельського Донецької області., Мар'їнка і Новомихайлівка Донецької області, на захід до Вербового Запорізької області, на східному березі Дніпра в Херсонській області, - йдеться у вечірньому зведенні Генштабу ЗСУ.",0